text,label,Route42 route,pred label,is_outlier,prob,most_nn,most_nn_mean_dist,latency
smart coffee table,Coffee & Cocktail Tables,Coffee & Cocktail Tables,Coffee & Cocktail Tables,False,0.66,Coffee & Cocktail Tables,0.4475705,0.10988220899999979
turquoise pillows,Accent Pillows,Accent Pillows,Accent Pillows,False,0.73,Accent Pillows,0.4430819,0.09732441700000027
chair and a half recliner,Recliners,Recliners,Recliners,False,0.6447380781173706,Recliners,0.6447381,0.11168862499999976
sofa with ottoman,Sectionals,Sectionals,Ottomans,False,0.44689857959747314,Sectionals,0.44689858,0.12353770800000019
acrylic clear chair,Dining Chairs,Accent Chairs,Accent Chairs,False,0.4150294065475464,Accent Chairs,0.4150294,0.11765725000000016
driftwood mirror,Wall & Accent Mirrors,Wall & Accent Mirrors,Wall & Accent Mirrors,False,0.91,Wall & Accent Mirrors,0.51644355,0.08301933400000028
home sweet home sign,Wall Décor,Wall Décor,Outdoor Wall Decor,True,1.1917387247085571,Wall Décor,1.1917387,0.10812479199999991
king poster bed,Beds,Beds,Beds,False,0.4317823350429535,Beds,0.43178234,0.09216783400000006
ombre rug,Area Rugs,Area Rugs,Area Rugs,False,0.9,Area Rugs,0.42817894,0.09999695800000019
large spoon and fork wall decor,Wall Décor,Outdoor Wall Decor,Flatware Serving Pieces,False,0.9968295097351074,Outdoor Wall Decor,0.9968295,0.11910266599999986
beds that have leds,Beds,Kids Beds,Beds,True,0.7737793326377869,Kids Beds,0.77377933,0.11996333299999984
black 5 drawer dresser by guilford,Dressers & Chests,Dressers & Chests,Dressers & Chests,False,0.75,Dressers & Chests,0.44060406,0.10765183400000033
blk 18x18 seat cushions,Furniture Cushions,Furniture Cushions,Furniture Cushions,False,0.68,Furniture Cushions,0.61577535,0.145386625
gurney  slade 56,Chandeliers,Light Bulbs,Light Bulbs,False,1.2175976037979126,Light Bulbs,1.2175976,0.11006241699999997
living curtains pearl,Curtains & Drapes,Curtains & Drapes,Curtains & Drapes,False,0.86,Curtains & Drapes,0.6486739,0.09515925000000003
